地段位置或門牌,社區簡稱,交易日期,總價(萬元),單價,總面積,主建物佔比,型態,屋齡,樓別/樓高,交易標的,交易筆棟數,建物現況格局,車位總價,管理組織,電梯,主要用途,備註,路段
虎尾鎮光復路１０６之３號,,112/04/28,1080,14.13,76.43,,透天厝,38,全/四層,房地(土地+建物),土:1 建:1車:0,4房2廳3衛,,無,無,住商用,,虎尾鎮光復路
虎尾鎮光復路１１４號,,112/07/25,1300,15.54,83.65,,透天厝,40,全/四層,房地(土地+建物),土:1 建:1車:0,5房2廳3衛,,無,無,住商用,,虎尾鎮光復路
虎尾鎮光復路２０之１７號,,112/03/07,1500,19.83,75.64,,透天厝,14,全/四層,房地(土地+建物),土:1 建:1車:0,5房3廳3衛,,無,無,商業用,未登記建物;,虎尾鎮光復路
虎尾鎮光復路２０之７號,,113/05/19,1480,19.57,75.64,,透天厝,16,全/四層,房地(土地+建物)+車位,土:1 建:1車:1,4房3廳3衛,,無,無,商業用,,虎尾鎮光復路
虎尾鎮光復路２０６巷３１號,,113/03/29,900,27.36,32.89,,透天厝,43,全/二層,房地(土地+建物),土:1 建:1車:0,4房4廳4衛,,無,無,住商用,陽台外推;頂樓加蓋;其他增建;,虎尾鎮光復路
虎尾鎮光復路２０６巷４３之１號,,113/01/05,400,11.36,35.21,,透天厝,43,全/二層,房地(土地+建物),土:1 建:1車:0,3房1廳1衛,,無,無,住商用,,虎尾鎮光復路
虎尾鎮光復路２２０巷２０號,,111/02/25,950,13.3,71.44,,透天厝,41,全/二層,房地(土地+建物),土:2 建:2車:0,4房4廳4衛,,無,無,住商用,,虎尾鎮光復路
虎尾鎮光復路２２０巷２７號,,111/05/07,580,16.24,35.72,,透天厝,42,全/二層,房地(土地+建物),土:1 建:1車:0,4房1廳1衛,,無,無,住家用,,虎尾鎮光復路
虎尾鎮光復路２２０巷３５號,,111/11/01,200,10.77,18.57,,透天厝,42,全/二層,房地(土地+建物),土:1 建:1車:0,2房1廳1衛,,無,無,住商用,,虎尾鎮光復路
虎尾鎮光復路３０巷１號,,111/10/17,520,17.53,29.66,,透天厝,44,全/二層,房地(土地+建物),土:1 建:1車:0,1房2廳2衛,,無,無,住商用,,虎尾鎮光復路
虎尾鎮光復路３０巷３１號,,111/01/18,2150,23.73,90.59,,透天厝,1,全/四層,房地(土地+建物),土:1 建:1車:0,4房3廳5衛,,無,有,住家用,建物第一次登記後移轉,虎尾鎮光復路
虎尾鎮光復路３１５巷１６號,,112/10/25,600,26.76,22.42,,透天厝,50,全/二層,房地(土地+建物),土:4 建:1車:0,3房2廳2衛,,無,無,住家用,,虎尾鎮光復路
虎尾鎮光復路３１５巷１７號四樓,,112/02/07,320,12.26,26.11,89.77%,公寓(5樓含以下無電梯),31,四層/五層,房地(土地+建物)+車位,土:2 建:1車:1,3房1廳2衛,,無,無,住家用,,虎尾鎮光復路
虎尾鎮光復路３１５巷４號,,111/03/12,270,11.99,22.51,,透天厝,49,全/二層,房地(土地+建物),土:4 建:1車:0,3房1廳2衛,,無,無,住家用,,虎尾鎮光復路
虎尾鎮光復路４０８號,,113/01/05,2360,34.19,69.02,,透天厝,76,全/二層,房地(土地+建物),土:2 建:2車:0,5房3廳2衛,,無,無,住家用,,虎尾鎮光復路
虎尾鎮光復路４４６號五樓之５,,112/09/25,150,15.97,9.39,58.43%,套房(1房(1廳)1衛),27,五層/九層,房地(土地+建物),土:1 建:1車:0,1房1衛,,無,有,住家用,,虎尾鎮光復路
虎尾鎮光復路４８２號三樓之２,,110/12/07,510,11.79,43.24,72.65%,華廈(10層含以下有電梯),28,三層/九層,房地(土地+建物),土:1 建:1車:0,3房2廳2衛,,有,有,住家用,,虎尾鎮光復路
虎尾鎮光復路５７１巷１８號,,111/03/30,1090.9,40.36,27.03,,透天厝,24,全/一層,房地(土地+建物),土:1 建:1車:0,,,無,無,住家用,,虎尾鎮光復路
虎尾鎮和平路１４３號,,111/01/27,1080,26.52,40.73,,透天厝,44,全/三層,房地(土地+建物),土:2 建:1車:0,3房2廳3衛,,無,無,住商用,,虎尾鎮和平路
虎尾鎮和平路１５號,,111/10/12,1900,11.15,170.37,,透天厝,36,全/四層,房地(土地+建物),土:1 建:1車:0,5房1廳5衛,,無,無,住商用,,虎尾鎮和平路
虎尾鎮和平路１７之１０號,,111/06/14,605,11.7,51.79,64.69%,華廈(10層含以下有電梯),25,"一層,二層,三層/九層",房地(土地+建物),土:1 建:1車:0,3房1廳2衛,,有,有,住商用,,虎尾鎮和平路
虎尾鎮和平路１７號七樓之五,,111/07/26,430,11.8,36.51,48.41%,華廈(10層含以下有電梯),25,七層/九層,房地(土地+建物)+車位,土:1 建:1車:1,3房2廳1衛,,有,有,住家用,,虎尾鎮和平路
虎尾鎮和平路１７號七樓之十,,113/01/01,270,12.8,21.06,66.23%,套房(1房(1廳)1衛),26,七層/九層,房地(土地+建物),土:1 建:1車:0,1房1廳1衛,,有,有,住家用,,虎尾鎮和平路
虎尾鎮和平路１７號九樓之五,,113/02/28,550,15.1,36.51,63.85%,華廈(10層含以下有電梯),26,九層/九層,房地(土地+建物)+車位,土:1 建:1車:1,2房1廳1衛,,有,有,住家用,,虎尾鎮和平路
虎尾鎮和平路１７號九樓之六,,113/05/22,688,15.8,43.5,62.37%,華廈(10層含以下有電梯),27,九層/九層,房地(土地+建物)+車位,土:1 建:1車:1,3房2廳2衛,,有,有,住家用,,虎尾鎮和平路
虎尾鎮和平路１７號二樓之１,,113/03/10,520,10.5,49.39,62.84%,華廈(10層含以下有電梯),26,"二層,三層/九層",房地(土地+建物),土:1 建:1車:0,2房2廳2衛,,有,有,住商用,,虎尾鎮和平路
虎尾鎮和平路１７號五樓之十,,112/11/26,350,16.6,21.06,66.23%,華廈(10層含以下有電梯),26,五層/九層,房地(土地+建物),土:1 建:1車:0,2房1廳1衛,,有,有,住家用,,虎尾鎮和平路
虎尾鎮和平路２１之２號,,113/02/20,1750,17.46,100.23,75.23%,公寓(5樓含以下無電梯),26,"一層,二層,三層,騎樓/九層",房地(土地+建物),土:1 建:1車:0,3房3廳4衛,,有,無,住商用,,虎尾鎮和平路
虎尾鎮和平路２６號,,111/05/30,1360,19.66,69.17,,透天厝,43,全/三層,房地(土地+建物),土:1 建:1車:0,3房1廳3衛,,無,無,住商用,頂樓加蓋;其他增建;,虎尾鎮和平路
虎尾鎮和平路９６號,,112/09/21,780,28.09,27.77,,透天厝,77,全/二層,房地(土地+建物),土:1 建:1車:0,3房2廳1衛,,無,無,住商用,其他增建;,虎尾鎮和平路
虎尾鎮建國路４巷３２號,,110/10/28,550,9.2,59.81,,透天厝,28,全/三層,房地(土地+建物),土:5 建:1車:0,4房1廳3衛,,無,無,住家用,,虎尾鎮建國路
虎尾鎮復興路１４１號六樓,立仁世家,111/03/29,580,13.1,44.4,69.93%,華廈(10層含以下有電梯),28,六層/七層,房地(土地+建物),土:1 建:1車:0,3房2廳2衛,,有,有,住家用,,虎尾鎮復興路
虎尾鎮復興路１４７巷１１號五樓,立仁世家,110/12/07,450,12,37.49,57.88%,華廈(10層含以下有電梯),28,五層/七層,房地(土地+建物)+車位,土:1 建:1車:1,3房2廳2衛,,有,有,住家用,,虎尾鎮復興路
虎尾鎮復興路１４７巷２號五樓,立仁世家,110/12/31,530,12.4,42.57,61.85%,華廈(10層含以下有電梯),28,五層/七層,房地(土地+建物)+車位,土:1 建:1車:1,3房2廳2衛,,有,有,住家用,,虎尾鎮復興路
虎尾鎮復興路１４７巷９號四樓之２,立仁世家,110/09/27,340,10.5,32.46,56.61%,華廈(10層含以下有電梯),28,四層/七層,房地(土地+建物)+車位,土:1 建:1車:1,3房2廳2衛,,有,有,住家用,,虎尾鎮復興路
虎尾鎮復興路１６１號五樓,立仁世家,111/10/01,558,11.39,49,66.72%,華廈(10層含以下有電梯),29,五層/七層,房地(土地+建物)+車位,土:1 建:1車:1,3房2廳2衛,,有,有,住家用,,虎尾鎮復興路
虎尾鎮復興路２１１之５號,,113/02/18,1788,27.34,65.4,,透天厝,10,全/三層,房地(土地+建物),土:2 建:1車:0,6房1廳6衛,,無,無,住家用,,虎尾鎮復興路
虎尾鎮復興路７７巷１６號,,111/03/12,438,19.46,22.51,,透天厝,17,全/二層,房地(土地+建物),土:1 建:1車:0,2房2廳2衛,,無,無,住家用,其他增建;,虎尾鎮復興路
虎尾鎮忠孝路１５３號,,112/08/21,888,26.63,33.35,,透天厝,43,全/二層,房地(土地+建物),土:1 建:1車:0,5房2廳3衛,,無,無,住商用,契稅另由賣方負擔。,虎尾鎮忠孝路
虎尾鎮忠孝路１７１巷２之２號,,110/12/25,1050,15.52,67.66,,透天厝,16,全/四層,房地(土地+建物),土:1 建:1車:0,4房3廳3衛,,無,無,住家用,,虎尾鎮忠孝路
虎尾鎮忠孝路１８０巷１９號,,113/03/02,620,23.24,26.68,,透天厝,45,全/二層,房地(土地+建物),土:2 建:1車:0,4房2廳2衛,,無,無,住商用,,虎尾鎮忠孝路
虎尾鎮忠孝路１９６巷３２號,,112/08/15,950,17.57,54.08,,透天厝,25,全/四層,房地(土地+建物),土:2 建:1車:0,5房2廳3衛,,無,無,住家用,含傢俱設備費;,虎尾鎮忠孝路
虎尾鎮忠孝路１９６巷４３號,,110/09/24,828,15.38,53.85,,透天厝,23,全/四層,房地(土地+建物),土:2 建:1車:0,7房1廳3衛,,無,無,住家用,,虎尾鎮忠孝路
虎尾鎮忠孝路１９６巷４９號,,113/04/24,1105,19.25,57.4,,透天厝,25,全/四層,房地(土地+建物),土:2 建:1車:0,5房2廳3衛,,無,無,住家用,其他增建;,虎尾鎮忠孝路
虎尾鎮忠孝路１９６巷５０號,,112/06/09,1120,19.37,57.81,,透天厝,25,全/四層,房地(土地+建物),土:2 建:1車:0,4房3廳4衛,,無,無,住家用,,虎尾鎮忠孝路
虎尾鎮忠孝路２２６號八樓,虎尾巨星,113/03/19,520,15,34.72,68.51%,華廈(10層含以下有電梯),27,八層/八層,房地(土地+建物),土:1 建:1車:0,3房2廳2衛,,有,有,住家用,,虎尾鎮忠孝路
虎尾鎮忠孝路２２８號七樓,虎尾巨星,111/01/29,388,9.9,39,68.29%,華廈(10層含以下有電梯),25,七層/八層,房地(土地+建物),土:1 建:1車:0,3房2廳1衛,,有,有,住家用,,虎尾鎮忠孝路
虎尾鎮忠孝路２２８號三樓,虎尾巨星,113/03/28,556,14.3,39,68.29%,華廈(10層含以下有電梯),28,三層/八層,房地(土地+建物),土:1 建:1車:0,3房2廳2衛,,有,有,住家用,,虎尾鎮忠孝路
虎尾鎮忠孝路２２８號二樓,虎尾巨星,111/02/07,400,10.2,39.36,67.67%,華廈(10層含以下有電梯),25,二層/八層,房地(土地+建物),土:1 建:1車:0,3房2廳2衛,,有,有,住家用,其他增建;,虎尾鎮忠孝路
虎尾鎮忠孝路２３０號八樓,虎尾巨星,111/04/28,368,11.2,32.79,65.65%,華廈(10層含以下有電梯),26,八層/八層,房地(土地+建物),土:1 建:1車:0,3房1廳2衛,,有,有,住家用,,虎尾鎮忠孝路
虎尾鎮忠孝路２３６號七樓,虎尾巨星,110/12/30,458,10.8,42.57,66.56%,公寓(5樓含以下無電梯),25,七層/八層,房地(土地+建物),土:1 建:1車:0,3房1廳2衛,,無,無,住家用,,虎尾鎮忠孝路
虎尾鎮忠孝路２３６號五樓,虎尾巨星,112/04/03,520,12.2,42.57,66.56%,華廈(10層含以下有電梯),27,五層/八層,房地(土地+建物),土:1 建:1車:0,3房2廳2衛,,有,有,住家用,,虎尾鎮忠孝路
虎尾鎮忠孝路２３８號八樓,虎尾巨星,112/05/07,456,12.1,37.6,66.91%,華廈(10層含以下有電梯),27,八層/八層,房地(土地+建物),土:1 建:1車:0,2房2廳1衛,,有,有,住家用,,虎尾鎮忠孝路
虎尾鎮忠孝路２４０號五樓之一,虎尾巨星,113/04/28,400,14.32,27.94,58.83%,華廈(10層含以下有電梯),28,五層/八層,房地(土地+建物),土:1 建:1車:0,2房2廳1衛,,有,有,住家用,,虎尾鎮忠孝路
虎尾鎮忠孝路９６號,,111/06/20,1060,14.61,72.56,,透天厝,33,全/四層,房地(土地+建物),土:1 建:1車:0,7房2廳4衛,,無,無,住商用,其他增建;,虎尾鎮忠孝路
虎尾鎮民權路２７號,,112/07/10,1350,26.29,51.36,,透天厝,42,全/四層,房地(土地+建物),土:1 建:1車:0,6房1廳4衛,,無,無,住商用,頂樓加蓋;其他增建;,虎尾鎮民權路
虎尾鎮民權路６９號,,112/10/30,1080,25.83,41.81,,透天厝,32,全/五層,房地(土地+建物),土:1 建:1車:0,3房1廳3衛,,無,無,住商用,,虎尾鎮民權路
虎尾鎮科園路４６號,,112/09/18,2450,24.8,98.81,,透天厝,2,全/四層,房地(土地+建物)+車位,土:3 建:1車:1,5房2廳6衛,,無,有,住家用,,虎尾鎮科園路
虎尾鎮科園路５２號,,112/08/08,1930,22.27,86.68,,透天厝,2,全/四層,房地(土地+建物),土:3 建:1車:0,5房3廳5衛,,無,有,住家用,,虎尾鎮科園路
虎尾鎮科園路５８號,,111/05/24,1858,21.09,88.1,,透天厝,1,全/四層,房地(土地+建物),土:3 建:1車:0,5房3廳5衛,,有,有,住家用,,虎尾鎮科園路
虎尾鎮科園路６０號,,111/02/26,1553,17.92,86.68,,透天厝,,全/四層,房地(土地+建物),土:3 建:1車:0,5房3廳5衛,,有,有,住家用,建物第一次登記後移轉,虎尾鎮科園路
虎尾鎮科園路６２號,,112/09/21,2160,24.92,86.68,,透天厝,2,全/四層,房地(土地+建物),土:3 建:1車:0,5房3廳5衛,,有,有,住家用,"樣品屋(詳如裝潢前後的照片)含裝潢費3,000,000元;",虎尾鎮科園路
虎尾鎮科園路６６號,,111/04/19,1660,19.15,86.68,,透天厝,1,全/四層,房地(土地+建物),土:3 建:1車:0,5房3廳5衛,,有,有,住家用,建物第一次登記後移轉,虎尾鎮科園路
虎尾鎮科園路３６３號,湯布院,111/07/29,1510,16.09,93.86,,透天厝,4,全/四層,房地(土地+建物),土:2 建:1車:0,4房2廳5衛,,有,無,住家用,,虎尾鎮科園路
虎尾鎮科園路３８１之１０號,湯布院,112/02/11,1625,19.71,82.43,,透天厝,4,全/四層,房地(土地+建物)+車位,土:3 建:1車:2,4房2廳5衛,,無,無,住家用,含傢俱設備費;,虎尾鎮科園路
虎尾鎮虎興北路２５號,,111/09/06,1638,23.37,70.08,,透天厝,1,全/三層,房地(土地+建物),土:2 建:1車:0,4房2廳5衛,,無,無,住家用,成屋之交易案； 角間、地坪大。,虎尾鎮虎興北路
虎尾鎮虎興北路２９之１１號,,112/07/30,914,20.86,43.82,,透天厝,2,全/三層,房地(土地+建物),土:5 建:1車:0,4房2廳3衛,,有,無,住家用,,虎尾鎮虎興北路
虎尾鎮虎興北路２９之３號,,112/10/12,940,24.63,38.16,,透天厝,2,全/三層,房地(土地+建物),土:4 建:1車:0,4房1廳3衛,,無,無,住家用,,虎尾鎮虎興北路
虎尾鎮虎興北路３１號,,111/04/26,1380,22.46,61.43,,透天厝,1,全/三層,房地(土地+建物),土:2 建:1車:0,4房2廳5衛,,無,無,住家用,成屋之交易案件,虎尾鎮虎興北路
虎尾鎮虎興北路３５之８號,,111/10/24,936,22.6,41.42,,透天厝,1,全/三層,房地(土地+建物),土:4 建:1車:0,4房2廳3衛,,無,無,住家用,,虎尾鎮虎興北路
虎尾鎮虎興北路３５號,,113/04/25,1460,20.42,71.49,,透天厝,3,全/三層,房地(土地+建物),土:3 建:1車:0,4房3廳5衛,,無,無,住家用,,虎尾鎮虎興北路
虎尾鎮虎興北路３７之１０號,,111/02/08,900,16.71,53.87,,透天厝,1,全/三層,房地(土地+建物),土:5 建:1車:0,4房1廳3衛,,無,無,住家用,,虎尾鎮虎興北路
虎尾鎮虎興北路７３號,,111/05/24,1350,21.55,62.65,,透天厝,9,全/三層,房地(土地+建物),土:3 建:1車:0,4房2廳4衛,,無,無,住家用,,虎尾鎮虎興北路
虎尾鎮虎興北路１０１號,,111/05/18,850,16.98,50.05,,透天厝,9,全/三層,房地(土地+建物),土:4 建:1車:0,3房2廳3衛,,無,無,住家用,,虎尾鎮虎興北路
虎尾鎮虎興北路１２１號,,112/12/31,1400,27.17,51.53,,透天厝,10,全/三層,房地(土地+建物),土:4 建:1車:0,4房2廳3衛,,無,無,住家用,頂樓加蓋;,虎尾鎮虎興北路
虎尾鎮虎興北路１４１號,,111/02/21,1020,18.46,55.25,,透天厝,8,全/三層,房地(土地+建物),土:3 建:1車:0,4房2廳3衛,,有,無,住家用,其他增建;,虎尾鎮虎興北路
虎尾鎮虎興北路１４３號,,111/01/12,1000,18.1,55.25,,透天厝,8,全/三層,房地(土地+建物),土:3 建:1車:0,,,無,無,住家用,頂樓加蓋;其他增建;,虎尾鎮虎興北路
虎尾鎮虎興南路１０２號,,112/01/03,1300,25.72,50.55,,透天厝,2,全/三層,房地(土地+建物),土:2 建:1車:0,4房1廳5衛,,無,無,住家用,親友、員工、共有人或其他特殊關係間之交易;,虎尾鎮虎興南路
虎尾鎮虎興南路１０８之７號,,111/01/10,1268,22.76,55.72,,透天厝,1,全/三層,房地(土地+建物),土:3 建:1車:0,4房2廳4衛,,無,無,住家用,,虎尾鎮虎興南路
虎尾鎮虎興南路１１０之２號,,112/07/27,1500,26.76,56.05,,透天厝,3,全/三層,房地(土地+建物),土:3 建:1車:0,4房2廳4衛,,無,無,住家用,,虎尾鎮虎興南路
虎尾鎮虎興南路５２８之１１號,,112/06/12,908,20.21,44.92,,透天厝,7,全/三層,房地(土地+建物),土:2 建:1車:0,4房2廳3衛,,無,無,住家用,,虎尾鎮虎興南路
虎尾鎮虎興南路５２８之２號,,112/12/11,890,20.61,43.18,,透天厝,7,全/三層,房地(土地+建物),土:2 建:1車:0,4房2廳3衛,,無,無,住家用,其他增建;,虎尾鎮虎興南路
虎尾鎮虎興南路５９２號,,112/11/28,1280,28.82,44.41,0.6897,華廈(10層含以下有電梯),1,一層/六層,房地(土地+建物),土:1 建:1車:0,1房1廳1衛,,有,有,商業用,,虎尾鎮虎興南路
虎尾鎮虎興東一街１３６之２號,,112/11/07,1530,27.11,56.44,,透天厝,1,全/三層,房地(土地+建物),土:3 建:1車:0,5房3廳5衛,,無,無,住家用,,虎尾鎮虎興東一街
虎尾鎮虎興東一街１３６之３號,,112/10/10,1450,26.58,54.55,,透天厝,1,全/三層,房地(土地+建物),土:3 建:1車:0,5房3廳5衛,,無,無,住家用,,虎尾鎮虎興東一街
虎尾鎮虎興東一街１３８之１號,,111/02/19,1262,20.1,62.8,,透天厝,,全/三層,房地(土地+建物),土:3 建:1車:0,5房3廳5衛,,無,無,住家用,預售屋、或土地及建物分件登記案件;,虎尾鎮虎興東一街
虎尾鎮虎興東一街１３８之５號,,113/01/20,1530,28.05,54.55,,透天厝,1,全/三層,房地(土地+建物),土:4 建:1車:0,5房3廳5衛,,無,無,住家用,,虎尾鎮虎興東一街
虎尾鎮虎興東一街１３８之７號,,112/07/23,1560,24.49,63.7,,透天厝,,全/三層,房地(土地+建物),土:4 建:1車:0,5房3廳5衛,,有,無,住家用,,虎尾鎮虎興東一街
虎尾鎮虎興東一街１４６號,,112/05/15,1500,19.62,76.46,,透天厝,,全/四層,房地(土地+建物),土:2 建:1車:0,5房3廳6衛,,無,有,住家用,,虎尾鎮虎興東一街
虎尾鎮虎興東一街１８３號,,113/03/15,1500,19.05,78.76,,透天厝,2,全/三層,房地(土地+建物),土:1 建:1車:0,4房2廳5衛,,無,有,住家用,,虎尾鎮虎興東一街
虎尾鎮虎興東一街２２２號,,112/03/29,1100,15.53,70.81,,透天厝,,全/三層,房地(土地+建物),土:1 建:1車:0,4房2廳3衛,,無,無,住家用,買方另補貼賣方給建商客變及代辦費用共計新台幣捌萬陸仟元整。其他增建;,虎尾鎮虎興東一街
虎尾鎮虎興東一街２６２號,,111/12/21,1860,28.49,65.29,,透天厝,,全/三層,房地(土地+建物),土:2 建:1車:0,4房2廳4衛,,無,無,住家用,預售屋、或土地及建物分件登記案件;,虎尾鎮虎興東一街
虎尾鎮虎興東一街２６６號,,113/05/21,2160,32.95,65.55,,透天厝,1,全/三層,房地(土地+建物),土:2 建:1車:0,4房2廳4衛,,無,無,住家用,,虎尾鎮虎興東一街
