地段位置或門牌,社區簡稱,交易日期,總價(萬元),單價,總面積,主建物佔比,型態,屋齡,樓別/樓高,交易標的,交易筆棟數,建物現況格局,車位總價,管理組織,電梯,主要用途,備註,路段
虎尾鎮虎興東一街２６８號,,113/02/05,2058,31.4,65.55,,透天厝,,全/三層,房地(土地+建物),土:2 建:1車:0,4房2廳4衛,,無,無,住家用,建物第一次登記後移轉,虎尾鎮虎興東一街
虎尾鎮虎興東一街２７６號,,112/12/24,2038,31.09,65.55,,透天厝,,全/三層,房地(土地+建物),土:2 建:1車:0,4房2廳4衛,,無,無,住家用,建物第一次登記後移轉,虎尾鎮虎興東一街
虎尾鎮虎興東一街２７８號,,112/09/18,2038,31.25,65.21,,透天厝,,全/三層,房地(土地+建物),土:2 建:1車:0,4房2廳4衛,,無,無,住家用,預售屋、或土地及建物分件登記案件;,虎尾鎮虎興東一街
虎尾鎮虎興東一街２８０號,,111/10/23,1860,28.52,65.21,,透天厝,,全/三層,房地(土地+建物),土:2 建:1車:0,4房2廳4衛,,無,無,住家用,預售屋、或土地及建物分件登記案件;,虎尾鎮虎興東一街
虎尾鎮虎興東二路１７２號,,112/03/31,1678,28.18,59.54,,透天厝,,全/三層,房地(土地+建物),土:2 建:1車:0,5房2廳5衛,,有,無,住家用,預售屋、或土地及建物分件登記案件;,虎尾鎮虎興東二路
虎尾鎮虎興東二路１７６號,,112/05/22,1618,27.58,58.67,,透天厝,,全/三層,房地(土地+建物),土:2 建:1車:0,5房2廳5衛,,有,無,住家用,預售屋、或土地及建物分件登記案件;,虎尾鎮虎興東二路
虎尾鎮虎興東二路１８６號,,112/05/13,1608,27.82,57.8,,透天厝,,全/三層,房地(土地+建物),土:2 建:1車:0,5房2廳5衛,,有,無,住家用,預售屋、或土地及建物分件登記案件;,虎尾鎮虎興東二路
虎尾鎮虎興東二路１８８號,,112/05/28,1630,27.85,58.52,,透天厝,,全/三層,房地(土地+建物),土:2 建:1車:0,4房2廳5衛,,有,無,住家用,預售屋、或土地及建物分件登記案件;,虎尾鎮虎興東二路
虎尾鎮虎興東二路１９６號,,112/04/14,1320,18.46,71.5,,透天厝,1,全/三層,房地(土地+建物),土:1 建:1車:0,4房2廳5衛,,無,無,住家用,其他增建;,虎尾鎮虎興東二路
虎尾鎮虎興東二路１９８號,,111/01/27,1215,17.61,68.98,,透天厝,,全/三層,房地(土地+建物),土:1 建:1車:0,4房2廳5衛,,無,無,住家用,其他增建;,虎尾鎮虎興東二路
虎尾鎮虎興東八街３０號,,113/02/05,856,30.9,29.75,0.9399,華廈(10層含以下有電梯),,一層/五層,房地(土地+建物)+車位,土:1 建:1車:2,1廳1衛,180,有,有,商業用,建物第一次登記後移轉,虎尾鎮虎興東八街
虎尾鎮虎興東八街３２號三樓之１,,112/07/10,582,16.2,34.52,0.7632,華廈(10層含以下有電梯),,三層/五層,房地(土地+建物)+車位,土:1 建:1車:1,3房1廳2衛,85,有,有,住家用,預售屋、或土地及建物分件登記案件;,虎尾鎮虎興東八街
虎尾鎮虎興東八街３２號三樓之２,,111/01/28,547,16.9,31.23,0.7668,華廈(10層含以下有電梯),,三層/五層,房地(土地+建物)+車位,土:1 建:1車:1,2房1廳1衛,85,有,有,住家用,預售屋、或土地及建物分件登記案件;,虎尾鎮虎興東八街
虎尾鎮虎興東八街３２號三樓之６,,111/11/19,550,16.2,32.6,0.7813,華廈(10層含以下有電梯),,三層/五層,房地(土地+建物)+車位,土:1 建:1車:1,2房1廳2衛,85,有,有,住家用,預售屋、或土地及建物分件登記案件;,虎尾鎮虎興東八街
虎尾鎮虎興東八街３２號二樓之２,,112/09/30,570,20.9,27.27,0.7676,華廈(10層含以下有電梯),,二層/五層,房地(土地+建物),土:1 建:1車:0,2房1廳1衛,,有,有,住家用,預售屋、或土地及建物分件登記案件;,虎尾鎮虎興東八街
虎尾鎮虎興東八街３２號二樓之３,,111/03/26,560,17.4,31.23,0.7668,華廈(10層含以下有電梯),,二層/五層,房地(土地+建物)+車位,土:1 建:1車:1,2房1廳1衛,85,有,有,住家用,預售屋、或土地及建物分件登記案件;,虎尾鎮虎興東八街
虎尾鎮虎興東八街３２號二樓之７,,111/03/08,512,16.8,29.36,0.766,華廈(10層含以下有電梯),,二層/五層,房地(土地+建物)+車位,土:1 建:1車:1,2房1廳1衛,85,有,有,住家用,預售屋、或土地及建物分件登記案件;,虎尾鎮虎興東八街
虎尾鎮虎興東八街３２號五樓之２,,112/08/28,560,17.4,31.23,0.7668,華廈(10層含以下有電梯),,五層/五層,房地(土地+建物)+車位,土:1 建:1車:1,2房1廳1衛,85,有,有,住家用,預售屋、或土地及建物分件登記案件;,虎尾鎮虎興東八街
虎尾鎮虎興東八街３２號五樓之７,,111/02/07,517,17,29.36,0.766,華廈(10層含以下有電梯),,五層/五層,房地(土地+建物)+車位,土:1 建:1車:1,2房1廳1衛,85,有,有,住家用,預售屋、或土地及建物分件登記案件;,虎尾鎮虎興東八街
虎尾鎮虎興東八街３２號四樓之２,,111/03/26,560,17.4,31.23,0.7668,華廈(10層含以下有電梯),,四層/五層,房地(土地+建物)+車位,土:1 建:1車:1,2房1廳1衛,85,有,有,住家用,預售屋、或土地及建物分件登記案件;,虎尾鎮虎興東八街
虎尾鎮虎興東八街３２號四樓之３,,111/03/25,560,17.4,31.23,0.7668,華廈(10層含以下有電梯),,四層/五層,房地(土地+建物)+車位,土:1 建:1車:1,2房1廳1衛,85,有,有,住家用,預售屋、或土地及建物分件登記案件;,虎尾鎮虎興東八街
虎尾鎮虎興東八街３２號四樓之７,,113/02/03,499,17,29.36,0.766,華廈(10層含以下有電梯),,四層/五層,房地(土地+建物)+車位,土:1 建:1車:1,2房1廳1衛,85,有,有,住家用,建物第一次登記後移轉,虎尾鎮虎興東八街
虎尾鎮虎興東六路３７號,大砌,113/05/02,1420,21.07,67.39,,透天厝,9,全/三層,房地(土地+建物),土:3 建:1車:0,5房1廳4衛,,無,無,住家用,含傢俱設備費;,虎尾鎮虎興東六路
虎尾鎮虎興東六路４２號,,113/02/06,1460,24.5,59.58,,透天厝,4,全/三層,房地(土地+建物),土:2 建:1車:0,5房2廳5衛,,無,無,住家用,,虎尾鎮虎興東六路
虎尾鎮虎興東十一街３８號,,111/09/19,1040,16.26,63.97,,透天厝,9,全/三層,房地(土地+建物),土:3 建:1車:0,5房2廳5衛,,有,無,住家用,其他增建;,虎尾鎮虎興東十一街
虎尾鎮虎興東十一街６２號,,112/04/21,1490,21.75,68.52,,透天厝,9,全/三層,房地(土地+建物),土:2 建:1車:0,5房2廳5衛,,無,無,住家用,買賣總價包含增建部分、屋外採光罩、室內裝潢、傢俱、家電。其他增建;,虎尾鎮虎興東十一街
虎尾鎮虎興東十一街８２號,,111/01/18,880,15.69,56.07,,透天厝,8,全/三層,房地(土地+建物),土:3 建:1車:0,4房2廳3衛,,有,無,住家用,含土地增值稅或其他稅費;含仲介費;,虎尾鎮虎興東十一街
虎尾鎮虎興東十一街１２８號,,111/07/05,1160,20.22,57.38,,透天厝,7,全/三層,房地(土地+建物),土:2 建:1車:0,4房2廳4衛,,無,無,住家用,,虎尾鎮虎興東十一街
虎尾鎮虎興東十一街１３８號,,111/05/02,1130,19.54,57.84,,透天厝,7,全/三層,房地(土地+建物),土:1 建:1車:0,4房2廳4衛,,無,無,住家用,,虎尾鎮虎興東十一街
虎尾鎮虎興東十一街１４５號,春不老,112/09/24,1160,16.66,69.63,,透天厝,9,全/二層,房地(土地+建物),土:2 建:1車:0,4房1廳3衛,,有,無,住家用,,虎尾鎮虎興東十一街
虎尾鎮虎興東十一街１５１號,春不老,113/01/22,1302,18.05,72.14,,透天厝,9,全/二層,房地(土地+建物)+車位,土:2 建:1車:1,4房2廳3衛,,有,無,住家用,,虎尾鎮虎興東十一街
虎尾鎮虎興東十一街１５７號,春不老,112/10/21,1176,17.13,68.64,,透天厝,9,全/二層,房地(土地+建物)+車位,土:2 建:1車:1,4房2廳3衛,,有,無,住家用,,虎尾鎮虎興東十一街
虎尾鎮虎興東十一街１６２號,,111/07/05,1180,21.25,55.52,,透天厝,7,全/三層,房地(土地+建物),土:2 建:1車:0,4房2廳4衛,,無,無,住家用,,虎尾鎮虎興東十一街
虎尾鎮虎興東十一街１６６號,,111/07/05,980,16.92,57.92,,透天厝,7,全/三層,房地(土地+建物),土:2 建:1車:0,4房2廳4衛,,無,無,住家用,,虎尾鎮虎興東十一街
虎尾鎮虎興東十一街１７１號,春不老,112/12/24,1442,20.64,69.87,,透天厝,9,全/二層,房地(土地+建物),土:2 建:1車:0,4房1廳3衛,,有,無,住家用,,虎尾鎮虎興東十一街
虎尾鎮虎興東十一街１７９號,春不老,111/10/13,1080,15.59,69.27,,透天厝,8,全/二層,房地(土地+建物),土:2 建:1車:0,4房2廳3衛,,有,無,住家用,,虎尾鎮虎興東十一街
虎尾鎮虎興東十一街１８１號,春不老,111/03/25,1100,15.88,69.27,,透天厝,8,全/二層,房地(土地+建物)+車位,土:2 建:1車:2,4房2廳3衛,,有,無,住家用,含傢俱設備費;,虎尾鎮虎興東十一街
虎尾鎮虎興東十一街１９７號,春不老,112/03/30,1180,17.19,68.64,,透天厝,9,全/二層,房地(土地+建物)+車位,土:2 建:1車:2,4房2廳3衛,,有,無,住家用,含傢俱設備費;,虎尾鎮虎興東十一街
虎尾鎮虎興東十街５２號,,111/01/21,1350,21.38,63.15,,透天厝,1,全/三層,房地(土地+建物),土:3 建:1車:0,4房1廳5衛,,無,無,住家用,,虎尾鎮虎興東十街
虎尾鎮虎興東十街６８號,,111/07/20,1688,23.19,72.78,,透天厝,1,全/三層,房地(土地+建物),土:1 建:1車:0,4房3廳4衛,,無,無,住家用,建物第一次登記後移轉,虎尾鎮虎興東十街
虎尾鎮虎興東十街７０號,,111/07/20,1450,20.23,71.66,,透天厝,1,全/三層,房地(土地+建物),土:1 建:1車:0,4房3廳4衛,,無,無,住家用,建物第一次登記後移轉,虎尾鎮虎興東十街
虎尾鎮虎興東十街７２號,,111/07/20,1450,20.23,71.66,,透天厝,1,全/三層,房地(土地+建物),土:1 建:1車:0,4房3廳4衛,,無,無,住家用,建物第一次登記後移轉,虎尾鎮虎興東十街
虎尾鎮虎興東十街７６號,,111/07/20,1450,19.97,72.61,,透天厝,1,全/三層,房地(土地+建物),土:1 建:1車:0,4房3廳4衛,,無,無,住家用,建物第一次登記後移轉,虎尾鎮虎興東十街
虎尾鎮虎興東十街１２７號,,112/08/09,1220,23.81,51.23,,透天厝,6,全/三層,房地(土地+建物),土:1 建:1車:0,3房2廳4衛,,無,無,住家用,,虎尾鎮虎興東十街
虎尾鎮虎興西一街３１號,禾楓君?高鐵十期,112/12/01,1295,21.55,60.08,,透天厝,4,全/三層,房地(土地+建物),土:1 建:1車:0,4房3廳4衛,,無,無,住家用,,虎尾鎮虎興西一街
虎尾鎮虎興西一街３２之１號,禾楓君悅高鐵5期,112/02/21,880,12.93,68.07,,透天厝,7,全/三層,房地(土地+建物),土:7 建:1車:0,4房1廳3衛,,有,無,住家用,未登記建物;,虎尾鎮虎興西一街
虎尾鎮虎興西一街３３之３號,禾楓君?高鐵十期,113/03/04,1300,23.28,55.84,,透天厝,4,全/三層,房地(土地+建物),土:2 建:1車:0,5房3廳5衛,,無,無,住家用,,虎尾鎮虎興西一街
虎尾鎮虎興西一街５６號,禾楓君悅高鐵6期,112/10/27,1320,22.68,58.2,,透天厝,7,全/三層,房地(土地+建物),土:2 建:1車:0,4房3廳3衛,,無,無,住家用,,虎尾鎮虎興西一街
虎尾鎮虎興西一街１８３號,,112/04/07,1305,17.61,74.09,,透天厝,8,全/四層,房地(土地+建物),土:2 建:1車:0,4房3廳4衛,,無,無,住家用,,虎尾鎮虎興西一街
虎尾鎮虎興西一街１９５之２號,,112/09/05,700,11.54,60.65,,透天厝,9,全/四層,房地(土地+建物),土:3 建:1車:0,5房1廳4衛,,無,無,住家用,,虎尾鎮虎興西一街
虎尾鎮虎興西一街１９７號,,111/01/14,1400,19.5,71.8,,透天厝,7,全/四層,房地(土地+建物),土:3 建:1車:0,4房3廳3衛,,無,無,住家用,含土地增值稅或其他稅費;含仲介費;,虎尾鎮虎興西一街
虎尾鎮虎興西三街２９號,,113/03/22,1450,24.03,60.33,,透天厝,6,全/三層,房地(土地+建物),土:1 建:1車:0,4房3廳4衛,,無,無,住家用,其他增建;,虎尾鎮虎興西三街
虎尾鎮虎興西三街８６號,,112/05/09,1800,22.12,81.36,,透天厝,8,全/四層,房地(土地+建物),土:1 建:1車:0,4房3廳5衛,,無,無,住家用,,虎尾鎮虎興西三街
虎尾鎮虎興西三街１００號,,112/09/03,1808,22.22,81.36,,透天厝,9,全/四層,房地(土地+建物),土:1 建:1車:0,4房2廳5衛,,無,無,住家用,,虎尾鎮虎興西三街
虎尾鎮虎興西三街１１７之１號,,112/11/12,1600,24.19,66.14,,透天厝,,全/四層,房地(土地+建物),土:2 建:1車:0,4房3廳5衛,,無,無,住家用,,虎尾鎮虎興西三街
虎尾鎮虎興西三街１１７之２號,,112/09/15,1570,23.76,66.08,,透天厝,,全/四層,房地(土地+建物),土:3 建:1車:0,4房3廳5衛,,無,無,住家用,,虎尾鎮虎興西三街
虎尾鎮虎興西三街１１７之３號,,112/05/12,1569,24.09,65.14,,透天厝,,全/四層,房地(土地+建物),土:3 建:1車:0,4房3廳5衛,,無,無,住家用,預售屋、或土地及建物分件登記案件;,虎尾鎮虎興西三街
虎尾鎮虎興西三街１１７之５號,,112/04/10,1609,24.33,66.13,,透天厝,,全/四層,房地(土地+建物),土:3 建:1車:0,4房3廳5衛,,無,無,住家用,預售屋、或土地及建物分件登記案件;,虎尾鎮虎興西三街
虎尾鎮虎興西三街１１７號,,112/04/04,1518,25.16,60.33,,透天厝,,全/四層,房地(土地+建物),土:1 建:1車:0,4房3廳5衛,,無,無,住家用,預售屋、或土地及建物分件登記案件;,虎尾鎮虎興西三街
虎尾鎮虎興西三街１１９號,,112/09/27,1481,24.94,59.38,,透天厝,,全/四層,房地(土地+建物),土:1 建:1車:0,4房3廳5衛,,無,無,住家用,,虎尾鎮虎興西三街
虎尾鎮虎興西三街１２１號,,112/09/08,1498,25.24,59.34,,透天厝,,全/四層,房地(土地+建物),土:1 建:1車:0,4房3廳5衛,,無,無,住家用,,虎尾鎮虎興西三街
虎尾鎮虎興西三街１２３號,,112/08/24,1523,24.72,61.62,,透天厝,,全/四層,房地(土地+建物),土:1 建:1車:0,4房3廳5衛,,無,無,住家用,,虎尾鎮虎興西三街
虎尾鎮虎興西三街１３５號,,111/06/20,1060,19.86,53.37,,透天厝,7,全/三層,房地(土地+建物),土:1 建:1車:0,4房2廳2衛,,無,無,住家用,,虎尾鎮虎興西三街
虎尾鎮虎興西三街１３７號,,112/02/23,1050,19.67,53.37,,透天厝,7,全/三層,房地(土地+建物),土:1 建:1車:0,5房2廳3衛,,無,無,住家用,,虎尾鎮虎興西三街
虎尾鎮虎興西二路１３３之１５號,,111/01/26,1170,17.49,66.89,,透天厝,6,全/四層,房地(土地+建物),土:3 建:1車:0,5房2廳5衛,,無,無,住家用,其他增建;,虎尾鎮虎興西二路
虎尾鎮虎興西二路１３３之７號,,111/04/05,1200,17.97,66.76,,透天厝,6,全/四層,房地(土地+建物),土:3 建:1車:0,5房3廳5衛,,無,無,住家用,陽台外推;頂樓加蓋;其他增建;,虎尾鎮虎興西二路
虎尾鎮虎興西二路１４５之１７號,,111/08/05,980,16.67,58.79,,透天厝,7,全/四層,房地(土地+建物),土:4 建:1車:0,4房2廳3衛,,無,無,住家用,,虎尾鎮虎興西二路
虎尾鎮虎興西二路１７１號,,112/09/15,1680,26.79,62.72,,透天厝,1,全/三層,房地(土地+建物),土:1 建:1車:0,5房2廳5衛,,無,無,住家用,其他增建;,虎尾鎮虎興西二路
虎尾鎮虎興西五街７９號,,112/12/17,1800,29.73,60.54,,透天厝,1,全/三層,房地(土地+建物),土:2 建:1車:0,4房2廳4衛,,無,無,住家用,,虎尾鎮虎興西五街
虎尾鎮虎興西五街８１號,,112/12/07,1720,28.85,59.62,,透天厝,1,全/三層,房地(土地+建物),土:2 建:1車:0,4房2廳4衛,,無,無,住家用,其他增建;,虎尾鎮虎興西五街
虎尾鎮虎興西五街８３號,,112/12/07,1720,28.85,59.62,,透天厝,1,全/三層,房地(土地+建物),土:2 建:1車:0,4房2廳4衛,,無,無,住家用,其他增建;,虎尾鎮虎興西五街
虎尾鎮虎興西五街８５號,,113/02/18,1760,29.09,60.5,,透天厝,1,全/三層,房地(土地+建物),土:2 建:1車:0,4房2廳4衛,,無,無,住家用,,虎尾鎮虎興西五街
虎尾鎮虎興西五街８７號,,113/01/24,1690,30.91,54.67,,透天厝,1,全/三層,房地(土地+建物),土:3 建:1車:0,4房2廳4衛,,無,無,住家用,,虎尾鎮虎興西五街
虎尾鎮虎興西五街８９號,,112/09/23,1650,30.65,53.83,,透天厝,,全/三層,房地(土地+建物),土:3 建:1車:0,4房2廳4衛,,無,無,住家用,其他增建;,虎尾鎮虎興西五街
虎尾鎮虎興西五街９１號,,112/07/03,1648,30.61,53.83,,透天厝,,全/三層,房地(土地+建物),土:3 建:1車:0,5房2廳4衛,,無,無,住家用,建物第一次登記後移轉,虎尾鎮虎興西五街
虎尾鎮虎興西五街９３號,,113/04/11,2000,36.61,54.63,,透天厝,1,全/三層,房地(土地+建物),土:2 建:1車:0,4房2廳4衛,,無,無,住家用,其他增建;,虎尾鎮虎興西五街
虎尾鎮虎興西五街１１５號三樓之３,,111/05/10,556,16.12,34.49,0.7014,華廈(10層含以下有電梯),,三層/五層,房地(土地+建物),土:1 建:1車:0,2房1廳2衛,,有,有,住家用,建物第一次登記後移轉 法定空地約定專用停車位編號8,虎尾鎮虎興西五街
虎尾鎮虎興西五街１１５號三樓之５,,111/05/03,553.6,13.5,41.08,0.6967,華廈(10層含以下有電梯),,三層/五層,房地(土地+建物)+車位,土:1 建:1車:1,2房1廳2衛,,有,有,住家用,建物第一次登記後移轉,虎尾鎮虎興西五街
虎尾鎮虎興西五街１１５號三樓之６,,111/05/04,463.5,13.7,33.83,0.6725,華廈(10層含以下有電梯),,三層/五層,房地(土地+建物)+車位,土:1 建:1車:1,2房1廳2衛,,有,有,住家用,建物第一次登記後移轉,虎尾鎮虎興西五街
虎尾鎮虎興西五街１１５號二樓之１,,111/05/08,518,16.2,31.95,0.7143,華廈(10層含以下有電梯),,二層/五層,房地(土地+建物),土:1 建:1車:0,2房1廳2衛,,有,有,住家用,建物第一次登記後移轉 法定空地約定專用停車位編號6,虎尾鎮虎興西五街
虎尾鎮虎興西五街１１５號二樓之３,,111/07/08,650,18.8,34.49,0.7014,華廈(10層含以下有電梯),,二層/五層,房地(土地+建物),土:1 建:1車:0,2房1廳2衛,,有,有,住家用,建物第一次登記後移轉 法定空地約定專用停車位編號7,虎尾鎮虎興西五街
虎尾鎮虎興西五街１１５號二樓之５,,111/05/03,551,13.4,41.08,0.6967,華廈(10層含以下有電梯),,二層/五層,房地(土地+建物)+車位,土:1 建:1車:1,2房1廳2衛,,有,有,住家用,建物第一次登記後移轉,虎尾鎮虎興西五街
虎尾鎮虎興西五街１１５號二樓之６,,111/05/11,451.6,13.4,33.83,0.6725,華廈(10層含以下有電梯),,二層/五層,房地(土地+建物)+車位,土:1 建:1車:1,2房1廳2衛,,有,有,住家用,建物第一次登記後移轉,虎尾鎮虎興西五街
虎尾鎮虎興西五街１１５號五樓之１,,111/05/13,510,16,31.95,0.7143,華廈(10層含以下有電梯),,五層/五層,房地(土地+建物),土:1 建:1車:0,2房1廳2衛,,有,有,住家用,建物第一次登記後移轉 法定空地約定專用停車位編號5,虎尾鎮虎興西五街
虎尾鎮虎興西五街１１５號五樓之２,,111/08/30,645,15.7,41.08,0.6967,華廈(10層含以下有電梯),,五層/五層,房地(土地+建物)+車位,土:1 建:1車:1,2房1廳1衛,,有,有,住家用,,虎尾鎮虎興西五街
虎尾鎮虎興西五街１１５號五樓之３,,111/05/05,550,13.9,39.64,0.6968,華廈(10層含以下有電梯),,五層/五層,房地(土地+建物)+車位,土:1 建:1車:1,2房1廳2衛,,有,有,住家用,建物第一次登記後移轉,虎尾鎮虎興西五街
虎尾鎮虎興西五街１１５號五樓之５,,111/05/11,582.4,14.2,41.08,0.6967,華廈(10層含以下有電梯),,五層/五層,房地(土地+建物)+車位,土:1 建:1車:1,2房1廳2衛,,有,有,住家用,建物第一次登記後移轉,虎尾鎮虎興西五街
虎尾鎮虎興西五街１１５號五樓之６,,111/05/03,450,13.3,33.83,0.6725,華廈(10層含以下有電梯),,五層/五層,房地(土地+建物)+車位,土:1 建:1車:1,2房1廳2衛,,有,有,住家用,建物第一次登記後移轉,虎尾鎮虎興西五街
