地段位置或門牌,社區簡稱,交易日期,總價(萬元),單價,總面積,主建物佔比,型態,屋齡,樓別/樓高,交易標的,交易筆棟數,建物現況格局,車位總價,管理組織,電梯,主要用途,備註,路段
虎尾鎮虎興西五街１１５號四樓之２,,111/05/03,550,13.4,41.08,0.6967,華廈(10層含以下有電梯),,四層/五層,房地(土地+建物)+車位,土:1 建:1車:1,2房1廳2衛,,有,有,住家用,建物第一次登記後移轉,虎尾鎮虎興西五街
虎尾鎮虎興西五街１１５號四樓之３,,111/05/06,566,16.4,34.49,0.7014,華廈(10層含以下有電梯),,四層/五層,房地(土地+建物),土:1 建:1車:0,2房1廳2衛,,有,有,住家用,建物第一次登記後移轉 法定空地約定專用停車位編號1,虎尾鎮虎興西五街
虎尾鎮虎興西五街１１５號四樓之５,,111/05/05,560,15.6,35.93,0.7011,華廈(10層含以下有電梯),,四層/五層,房地(土地+建物),土:1 建:1車:0,2房1廳2衛,,有,有,住家用,建物第一次登記後移轉 法定空地約定專用停車位編號3,虎尾鎮虎興西五街
虎尾鎮虎興西五街１１５號四樓之６,,111/05/05,464.6,13.7,33.83,0.6725,華廈(10層含以下有電梯),,四層/五層,房地(土地+建物)+車位,土:1 建:1車:1,2房1廳2衛,,有,有,住家用,建物第一次登記後移轉,虎尾鎮虎興西五街
虎尾鎮虎興西八路１號,品松境,111/06/23,1070,22.95,46.63,,透天厝,4,全/三層,房地(土地+建物),土:2 建:1車:0,4房3廳3衛,,無,無,住家用,,虎尾鎮虎興西八路
虎尾鎮虎興西八路１０７號,,112/01/04,1480,23.89,61.94,,透天厝,,全/三層,房地(土地+建物),土:1 建:1車:0,5房1廳4衛,,有,無,住家用,預售屋、或土地及建物分件登記案件;,虎尾鎮虎興西八路
虎尾鎮虎興西八路１８８號,,113/04/06,1370,21.25,64.47,,透天厝,,全/三層,房地(土地+建物),土:1 建:1車:0,5房2廳5衛,,無,無,住家用,,虎尾鎮虎興西八路
虎尾鎮虎興西八路２６６號,湯布院,113/02/25,2750,24.66,111.52,,透天厝,5,全/四層,房地(土地+建物)+車位,土:2 建:1車:2,5房1廳5衛,,有,無,住家用,有分管協議停車位,虎尾鎮虎興西八路
虎尾鎮虎興西八路２７２號,湯布院,112/09/05,2600,18.24,142.52,,透天厝,5,全/四層,房地(土地+建物),土:2 建:1車:0,6房2廳6衛,,有,有,住家用,,虎尾鎮虎興西八路
虎尾鎮虎興西十一街２５之１號,禾楓君?菁英別墅,111/01/02,1000,18.32,54.59,,透天厝,3,全/三層,房地(土地+建物),土:2 建:1車:0,4房2廳4衛,,無,無,住家用,,虎尾鎮虎興西十一街
虎尾鎮虎興西十一街３７號五樓之６,禾楓君悅菁英會館,112/06/30,800,22,36.35,0.6701,華廈(10層含以下有電梯),4,五層/十層,房地(土地+建物)+車位,土:1 建:1車:1,2房1廳2衛,,有,有,住家用,,虎尾鎮虎興西十一街
虎尾鎮虎興西十一街３７號八樓之３,禾楓君悅菁英會館,112/12/12,538,21.4,25.11,0.6801,華廈(10層含以下有電梯),4,八層/十層,房地(土地+建物)+車位,土:1 建:1車:1,1房1廳1衛,,有,有,住家用,,虎尾鎮虎興西十一街
虎尾鎮虎興西十一街３７號四樓之３,禾楓君悅菁英會館,111/06/29,300,16.8,17.86,0.68,華廈(10層含以下有電梯),3,四層/十層,房地(土地+建物),土:1 建:1車:0,1房1廳1衛,,無,無,住家用,,虎尾鎮虎興西十一街
虎尾鎮虎興西十二街８之６號,,113/01/26,1398,27.62,50.61,,透天厝,5,全/三層,房地(土地+建物),土:4 建:1車:0,3房2廳3衛,,無,無,住家用,,虎尾鎮虎興西十二街
虎尾鎮虎興西十二街５２號,禾楓君悅212(一)高鐵綻一期,112/11/07,1280,24.14,53.03,,透天厝,6,全/三層,房地(土地+建物),土:2 建:1車:0,4房1廳4衛,,無,無,住家用,,虎尾鎮虎興西十二街
虎尾鎮永興北一街１８之５號,,111/09/28,1500,19.83,75.63,,透天厝,2,全/四層,房地(土地+建物),土:4 建:1車:0,4房3廳5衛,,無,無,住家用,,虎尾鎮永興北一街
虎尾鎮永興北一街１８之７號,,113/01/26,1910,24.86,76.84,,透天厝,3,全/四層,房地(土地+建物),土:4 建:1車:0,4房3廳5衛,,無,無,住家用,,虎尾鎮永興北一街
虎尾鎮永興北一街４３號,,111/09/23,1400,21.71,64.5,,透天厝,,全/四層,房地(土地+建物),土:1 建:1車:0,6房2廳6衛,,無,無,住家用,,虎尾鎮永興北一街
虎尾鎮永興北一街８１號,,112/05/12,1220,20.41,59.77,,透天厝,8,全/四層,房地(土地+建物),土:1 建:1車:0,4房2廳4衛,,無,無,住家用,,虎尾鎮永興北一街
虎尾鎮永興北一街２００號,,111/01/18,1358,20.65,65.77,,透天厝,1,全/三層,房地(土地+建物),土:3 建:1車:0,4房1廳5衛,,無,有,住家用,,虎尾鎮永興北一街
虎尾鎮永興北一街２０２號,,111/01/18,1378,21.03,65.53,,透天厝,1,全/三層,房地(土地+建物),土:3 建:1車:0,4房1廳5衛,,無,有,住家用,,虎尾鎮永興北一街
虎尾鎮永興北一街２０６號,,111/01/28,1420,21.3,66.68,,透天厝,1,全/三層,房地(土地+建物),土:3 建:1車:0,4房1廳5衛,,無,有,住家用,,虎尾鎮永興北一街
虎尾鎮永興北三路５５號,,112/03/25,2050,24.14,84.91,,透天厝,,全/四層,房地(土地+建物),土:2 建:1車:0,5房2廳3衛,,有,有,住家用,,虎尾鎮永興北三路
虎尾鎮永興北三路５７號,,112/03/20,2000,23.41,85.44,,透天厝,,全/四層,房地(土地+建物),土:2 建:1車:0,5房2廳3衛,,有,有,住家用,,虎尾鎮永興北三路
虎尾鎮永興北三路５９號三樓之１,,112/01/26,470,15.87,29.61,0.6482,華廈(10層含以下有電梯),,三層/五層,房地(土地+建物)+車位,土:2 建:1車:1,2房1廳1衛,,有,有,住家用,,虎尾鎮永興北三路
虎尾鎮永興北三路５９號三樓之２,,112/10/13,600,20.2,29.73,0.65,華廈(10層含以下有電梯),1,三層/五層,房地(土地+建物)+車位,土:2 建:1車:1,2房1廳1衛,,有,有,住家用,,虎尾鎮永興北三路
虎尾鎮永興北三路５９號三樓之３,,112/01/14,500,16.4,30.42,0.6441,華廈(10層含以下有電梯),,三層/五層,房地(土地+建物)+車位,土:2 建:1車:1,2房1廳1衛,,有,有,住家用,,虎尾鎮永興北三路
虎尾鎮永興北三路５９號三樓之５,,112/12/28,675,22.1,30.54,0.6458,華廈(10層含以下有電梯),1,三層/五層,房地(土地+建物)+車位,土:2 建:1車:1,2房1廳1衛,,有,有,住家用,,虎尾鎮永興北三路
虎尾鎮永興北三路５９號二樓之１,,112/01/17,350,14.1,24.76,0.6496,華廈(10層含以下有電梯),,二層/五層,房地(土地+建物),土:2 建:1車:0,2房1廳1衛,,有,有,住家用,,虎尾鎮永興北三路
虎尾鎮永興北三路５９號二樓之２,,111/10/21,456,15,30.42,0.6441,華廈(10層含以下有電梯),,二層/五層,房地(土地+建物)+車位,土:2 建:1車:1,2房1廳1衛,,有,有,住家用,,虎尾鎮永興北三路
虎尾鎮永興北三路５９號二樓之３,,112/01/20,485,15.9,30.54,0.6458,華廈(10層含以下有電梯),,二層/五層,房地(土地+建物)+車位,土:2 建:1車:1,2房1廳1衛,,有,有,住家用,,虎尾鎮永興北三路
虎尾鎮永興北三路５９號五樓之１,,111/12/06,478,19.4,24.62,0.6483,華廈(10層含以下有電梯),,五層/五層,房地(土地+建物),土:2 建:1車:0,2房1廳1衛,,有,有,住家用,法定空地約定專用停車位編號1,虎尾鎮永興北三路
虎尾鎮永興北三路５９號五樓之２,,113/04/17,738,29.8,24.74,0.6501,華廈(10層含以下有電梯),1,五層/五層,房地(土地+建物)+車位,土:2 建:1車:1,2房2廳1衛,,有,有,住家用,機車編號M4,虎尾鎮永興北三路
虎尾鎮永興北三路５９號五樓之３,,111/12/22,500,16.4,30.42,0.6441,華廈(10層含以下有電梯),,五層/五層,房地(土地+建物)+車位,土:2 建:1車:1,2房1廳1衛,,有,有,住家用,,虎尾鎮永興北三路
虎尾鎮永興北三路５９號五樓之５,,112/03/21,512,16.8,30.54,0.6458,華廈(10層含以下有電梯),,五層/五層,房地(土地+建物)+車位,土:2 建:1車:1,2房1廳1衛,,有,有,住家用,,虎尾鎮永興北三路
虎尾鎮永興北三路５９號四樓之１,,112/02/20,466,15.7,29.61,0.6482,華廈(10層含以下有電梯),,四層/五層,房地(土地+建物)+車位,土:2 建:1車:1,2房1廳1衛,,有,有,住家用,,虎尾鎮永興北三路
虎尾鎮永興北三路５９號四樓之２,,111/12/18,490,16.5,29.73,0.65,華廈(10層含以下有電梯),,四層/五層,房地(土地+建物)+車位,土:2 建:1車:1,2房1廳1衛,,有,有,住家用,,虎尾鎮永興北三路
虎尾鎮永興北三路５９號四樓之３,,111/12/20,473.7,15.6,30.42,0.6441,華廈(10層含以下有電梯),,四層/五層,房地(土地+建物)+車位,土:2 建:1車:1,2房1廳1衛,,有,有,住家用,,虎尾鎮永興北三路
虎尾鎮永興北三路５９號四樓之５,,111/11/21,485,15.9,30.54,0.6458,華廈(10層含以下有電梯),,四層/五層,房地(土地+建物)+車位,土:2 建:1車:1,2房1廳1衛,,有,有,住家用,,虎尾鎮永興北三路
虎尾鎮永興北二街１５０號,禾楓君悅菁英會館,111/07/03,800,22.6,35.4,0.8351,華廈(10層含以下有電梯),3,一層/十層,房地(土地+建物),土:1 建:1車:0,,,有,有,商業用,建物第一次登記後移轉,虎尾鎮永興北二街
虎尾鎮永興北二街１５６號,禾楓君悅菁英會館,112/04/21,850,27.2,31.24,0.8365,華廈(10層含以下有電梯),4,一層/十層,房地(土地+建物)+車位,土:1 建:1車:1,1房1廳1衛,,有,有,商業用,含租約;,虎尾鎮永興北二街
虎尾鎮永興南一街６３號,,113/05/07,1680,29.35,57.24,,透天厝,,全/三層,房地(土地+建物),土:2 建:1車:0,4房2廳4衛,,無,無,住家用,,虎尾鎮永興南一街
虎尾鎮永興南一街６５號,,112/10/14,1768,31.17,56.72,,透天厝,,全/三層,房地(土地+建物),土:2 建:1車:0,4房2廳4衛,,無,無,住家用,建物第一次登記後移轉 預售屋、或土地及建物分件登記案件;,虎尾鎮永興南一街
虎尾鎮永興南一街６７號,,111/03/21,1480,26.1,56.71,,透天厝,,全/三層,房地(土地+建物),土:2 建:1車:0,4房2廳4衛,,無,無,住家用,預售屋、或土地及建物分件登記案件;,虎尾鎮永興南一街
虎尾鎮永興南一街６９之１號,,111/03/26,1428,22.13,64.54,,透天厝,,全/三層,房地(土地+建物),土:2 建:1車:0,4房2廳4衛,,無,無,住家用,預售屋、或土地及建物分件登記案件;,虎尾鎮永興南一街
虎尾鎮永興南一街６９之２號,,111/03/26,1428,21.85,65.36,,透天厝,,全/三層,房地(土地+建物),土:2 建:1車:0,4房2廳4衛,,無,無,住家用,預售屋、或土地及建物分件登記案件;,虎尾鎮永興南一街
虎尾鎮永興南一街６９之３號,,111/05/21,1458,22.47,64.9,,透天厝,,全/三層,房地(土地+建物),土:2 建:1車:0,4房2廳4衛,,無,無,住家用,預售屋、或土地及建物分件登記案件;,虎尾鎮永興南一街
虎尾鎮永興南一街６９之５號,,111/12/23,1488,23.05,64.55,,透天厝,,全/三層,房地(土地+建物),土:2 建:1車:0,4房2廳4衛,,無,無,住家用,預售屋、或土地及建物分件登記案件;,虎尾鎮永興南一街
虎尾鎮永興南一街６９之６號,,112/03/08,1528,23.59,64.78,,透天厝,,全/三層,房地(土地+建物),土:2 建:1車:0,4房2廳4衛,,無,無,住家用,預售屋、或土地及建物分件登記案件;,虎尾鎮永興南一街
虎尾鎮永興南一街６９之７號,,112/06/12,1488,23.1,64.42,,透天厝,,全/三層,房地(土地+建物),土:2 建:1車:0,4房2廳4衛,,無,無,住家用,預售屋、或土地及建物分件登記案件;,虎尾鎮永興南一街
虎尾鎮永興南一街６９號,,111/03/21,1498,26.45,56.64,,透天厝,,全/三層,房地(土地+建物),土:2 建:1車:0,4房2廳4衛,,無,無,住家用,預售屋、或土地及建物分件登記案件;,虎尾鎮永興南一街
虎尾鎮永興南九路９號,,111/02/23,1300,16.09,80.81,,透天厝,,全/四層,房地(土地+建物),土:1 建:1車:0,6房2廳5衛,,無,無,住家用,預售屋、或土地及建物分件登記案件;,虎尾鎮永興南九路
虎尾鎮永興南九路２９之１６號,農博御景,111/05/01,1320,22.7,58.15,,透天厝,3,全/三層,房地(土地+建物),土:2 建:1車:0,5房3廳5衛,,無,無,住家用,,虎尾鎮永興南九路
虎尾鎮永興南九路２９之３號,農博御景,111/08/13,1330,22.87,58.15,,透天厝,3,全/三層,房地(土地+建物),土:2 建:1車:0,4房2廳5衛,,無,無,住家用,,虎尾鎮永興南九路
虎尾鎮永興南二街２５６號,,111/04/25,580,20.12,28.83,0.8272,住宅大樓(11層含以上有電梯),,一層/十一層,房地(土地+建物),土:1 建:1車:0,1房1衛,,有,有,商業用,預售屋、或土地及建物分件登記案件;,虎尾鎮永興南二街
虎尾鎮永興南二街２５８號七樓之１０,,112/09/25,555,18,31.38,0.6552,住宅大樓(11層含以上有電梯),,七層/十一層,房地(土地+建物)+車位,土:1 建:1車:1,2房1廳1衛,45,有,有,住家用,建物第一次登記後移轉,虎尾鎮永興南二街
虎尾鎮永興南二街２５８號七樓之１１,,111/03/18,330,17.4,19.01,0.6649,住宅大樓(11層含以上有電梯),,七層/十一層,房地(土地+建物),土:1 建:1車:0,1房1廳1衛,,有,有,住家用,預售屋、或土地及建物分件登記案件;,虎尾鎮永興南二街
虎尾鎮永興南二街２５８號七樓之１６,,112/08/06,224,14.8,15.14,0.6454,套房(1房(1廳)1衛),,七層/十一層,房地(土地+建物),土:1 建:1車:0,1房1廳1衛,,有,有,住家用,預售屋、或土地及建物分件登記案件;,虎尾鎮永興南二街
虎尾鎮永興南二街２５８號七樓之１７,,112/08/06,225,14.9,15.14,0.6454,套房(1房(1廳)1衛),,七層/十一層,房地(土地+建物),土:1 建:1車:0,1房1廳1衛,,有,有,住家用,預售屋、或土地及建物分件登記案件;,虎尾鎮永興南二街
虎尾鎮永興南二街２５８號三樓之１１,,112/11/10,280,14.7,19.01,0.6649,住宅大樓(11層含以上有電梯),,三層/十一層,房地(土地+建物),土:1 建:1車:0,1房1廳1衛,,有,有,住家用,建物第一次登記後移轉,虎尾鎮永興南二街
虎尾鎮永興南二街２５８號三樓之１２,,111/01/11,612,15.5,40.3,0.6683,住宅大樓(11層含以上有電梯),,三層/十一層,房地(土地+建物)+車位,土:1 建:1車:1,3房1廳2衛,80,有,有,住家用,預售屋、或土地及建物分件登記案件;,虎尾鎮永興南二街
虎尾鎮永興南二街２５８號三樓之５,,112/07/15,448,14.3,31.8,0.6657,住宅大樓(11層含以上有電梯),,三層/十一層,房地(土地+建物)+車位,土:1 建:1車:1,2房1廳1衛,35,有,有,住家用,預售屋、或土地及建物分件登記案件;,虎尾鎮永興南二街
虎尾鎮永興南二街２５８號三樓之７,,111/06/27,590,17.1,34.43,0.6704,住宅大樓(11層含以上有電梯),,三層/十一層,房地(土地+建物),土:1 建:1車:0,3房1廳2衛,,有,有,住家用,預售屋、或土地及建物分件登記案件;,虎尾鎮永興南二街
虎尾鎮永興南二街２５８號三樓之８,,112/08/19,280,14.7,19,0.6653,住宅大樓(11層含以上有電梯),,三層/十一層,房地(土地+建物),土:1 建:1車:0,1房1廳1衛,,有,有,住家用,建物第一次登記後移轉 預售屋、或土地及建物分件登記案件;,虎尾鎮永興南二街
虎尾鎮永興南二街２５８號三樓之９,,111/06/30,473,16.8,28.15,0.66,住宅大樓(11層含以上有電梯),,三層/十一層,房地(土地+建物),土:1 建:1車:0,2房1廳1衛,,有,有,住家用,預售屋、或土地及建物分件登記案件;,虎尾鎮永興南二街
虎尾鎮永興南二街２５８號九樓之１５,,111/04/11,497,14.7,35.04,0.6669,住宅大樓(11層含以上有電梯),,九層/十一層,房地(土地+建物)+車位,土:1 建:1車:1,2房1廳1衛,70,有,有,住家用,預售屋、或土地及建物分件登記案件;,虎尾鎮永興南二街
虎尾鎮永興南二街２５８號九樓之１６,,112/07/31,230,15.2,15.14,0.6454,住宅大樓(11層含以上有電梯),,九層/十一層,房地(土地+建物),土:1 建:1車:0,1房1廳1衛,,有,有,住家用,預售屋、或土地及建物分件登記案件;,虎尾鎮永興南二街
虎尾鎮永興南二街２５８號二樓之１０,,111/07/14,478,16.8,28.42,0.6519,住宅大樓(11層含以上有電梯),,二層/十一層,房地(土地+建物),土:1 建:1車:0,2房1廳1衛,,有,有,住家用,預售屋、或土地及建物分件登記案件;,虎尾鎮永興南二街
虎尾鎮永興南二街２５８號二樓之１１,,111/04/30,332,17.3,19.15,0.6568,住宅大樓(11層含以上有電梯),,二層/十一層,房地(土地+建物),土:1 建:1車:0,1房1廳1衛,,有,有,住家用,預售屋、或土地及建物分件登記案件;,虎尾鎮永興南二街
虎尾鎮永興南二街２５８號二樓之１２,,111/08/21,588,17,34.65,0.6607,住宅大樓(11層含以上有電梯),,二層/十一層,房地(土地+建物),土:1 建:1車:0,3房1廳2衛,,有,有,住家用,預售屋、或土地及建物分件登記案件;,虎尾鎮永興南二街
虎尾鎮永興南二街２５８號二樓之１５,,112/10/19,446,15.2,29.28,0.6605,住宅大樓(11層含以上有電梯),,二層/十一層,房地(土地+建物),土:1 建:1車:0,2房1廳1衛,,有,有,住家用,建物第一次登記後移轉,虎尾鎮永興南二街
虎尾鎮永興南二街２５８號二樓之２,,113/01/27,345,22.5,15.32,0.638,住宅大樓(11層含以上有電梯),,二層/十一層,房地(土地+建物),土:1 建:1車:0,1房1廳1衛,,有,有,住家用,,虎尾鎮永興南二街
虎尾鎮永興南二街２５８號二樓之８,,111/06/27,326,17,19.17,0.6564,住宅大樓(11層含以上有電梯),,二層/十一層,房地(土地+建物),土:1 建:1車:0,1房1廳1衛,,有,有,住家用,預售屋、或土地及建物分件登記案件;,虎尾鎮永興南二街
虎尾鎮永興南二街２５８號二樓之９,,111/09/03,486,17.1,28.42,0.6519,住宅大樓(11層含以上有電梯),,二層/十一層,房地(土地+建物),土:1 建:1車:0,2房1廳1衛,,有,有,住家用,預售屋、或土地及建物分件登記案件;,虎尾鎮永興南二街
虎尾鎮永興南二街２５８號五樓之１１,,112/07/18,321,16.9,19.01,0.6649,住宅大樓(11層含以上有電梯),,五層/十一層,房地(土地+建物),土:1 建:1車:0,1房1廳1衛,,有,有,住家用,建物第一次登記後移轉 預售屋、或土地及建物分件登記案件;,虎尾鎮永興南二街
虎尾鎮永興南二街２５８號五樓之１７,,112/10/30,217,14.3,15.14,0.6454,住宅大樓(11層含以上有電梯),,五層/十一層,房地(土地+建物),土:1 建:1車:0,1房1廳1衛,,有,有,住家用,建物第一次登記後移轉,虎尾鎮永興南二街
虎尾鎮永興南二街２５８號五樓之３,,113/04/20,438,20.7,21.2,0.6449,住宅大樓(11層含以上有電梯),1,五層/十一層,房地(土地+建物)+車位,土:1 建:1車:1,1房1廳1衛,,有,有,住家用,,虎尾鎮永興南二街
虎尾鎮永興南二街２５８號五樓之６,,113/04/14,390,21.8,17.85,0.6408,住宅大樓(11層含以上有電梯),1,五層/十一層,房地(土地+建物),土:1 建:1車:0,1房1廳1衛,,有,有,住家用,,虎尾鎮永興南二街
虎尾鎮永興南二街２５８號八樓之１１,,111/07/02,333,17.5,19.01,0.6649,住宅大樓(11層含以上有電梯),,八層/十一層,房地(土地+建物),土:1 建:1車:0,1房1廳1衛,,有,有,住家用,預售屋、或土地及建物分件登記案件;,虎尾鎮永興南二街
虎尾鎮永興南二街２５８號八樓之２,,111/11/15,232,15.3,15.14,0.6454,住宅大樓(11層含以上有電梯),,八層/十一層,房地(土地+建物),土:1 建:1車:0,1房1廳1衛,,有,有,住家用,預售屋、或土地及建物分件登記案件;,虎尾鎮永興南二街
虎尾鎮永興南二街２５８號六樓之１０,,111/03/01,487,17.3,28.15,0.66,住宅大樓(11層含以上有電梯),,六層/十一層,房地(土地+建物),土:1 建:1車:0,2房1廳1衛,,有,有,住家用,預售屋、或土地及建物分件登記案件;,虎尾鎮永興南二街
虎尾鎮永興南二街２５８號六樓之１１,,111/04/24,329.8,17.3,19.01,0.6649,住宅大樓(11層含以上有電梯),,六層/十一層,房地(土地+建物),土:1 建:1車:0,1房1廳1衛,,有,有,住家用,預售屋、或土地及建物分件登記案件;,虎尾鎮永興南二街
